カード名(Card Name),カード画像ファイル名(Japanese Image Name),英語版カード画像ファイル名(English Image Name),"ファイル名(empty(B,S),""PR""(P),""Plus""(SR+))",ユニット名(Unit Name),ユニット名(英語)(Unit Name in English),登場コスト(Play Cost),CCあるか(if it has CC),CCコスト(CC Cost),色①(Color 1),色②(Color 2),戦闘力(Power),支援力(Support Powr),射程①(Range①),射程②(Range②),射程③(Range③),性別(Gender),武器1(Weapon①),武器2(Weapon②),武器3(Weapon③),効果のクラス名(You don't have to care about here),効果名1(Skill Name①),効果名2(Skill Name②),効果名3(Skill Name③),効果名4(Skill Name④),支援スキル名1(Support Skill Name①),支援スキル名2(Support Skill Name①),コードが出来てるか(作者記入),カードID(increase the number by one),デッキに入れられる上限枚数(max count same name in one deck)(空欄なら4枚、何枚でも入れられるなら「256」を入力),パックID,備考(empty)
封炎を受け継ぎし者 ロイ,B05-001SR_SAMPLE,Roy_B05-001SR by I deserve this,,ロイ,Roy,5,〇,4,紫,,70,20,1,,,男,剣,,,Roy_SealedFireHeir,不滅なる炎,封印の剣,,,,,〇,483,,5,
封炎を受け継ぎし者 ロイ,B05-001SRplus_SAMPLE,Roy_B05-001SR+ by I deserve this,Plus,ロイ,Roy,5,〇,4,紫,,70,20,1,,,男,剣,,,Roy_SealedFireHeir,不滅なる炎,封印の剣,,,,,〇,484,,5,
炎の子 ロイ,B05-002N_SAMPLE,Roy_B05-002N by I deserve this,,ロイ,Roy,2,,,紫,,50,20,1,,,男,剣,,,Roy_FireChild,炎の戦術,,,,,,〇,485,,5,
フェレ家の公子 ロイ,B05-003HN_SAMPLE,Roy_B05-003HN by I deserve this,,ロイ,Roy,1,,,紫,,40,20,1,,,男,剣,,,Roy_FeresNobleBoy,,,,,英雄の紋章,希望の紋章,〇,486,,5,
可憐な盟主 リリーナ,B05-004SR_SAMPLE,Lilina_B05-004SR by I deserve this,,リリーナ,Lilina,4,〇,3,紫,,60,20,1,2,,女,魔導書,,,Lilina_CuteDomain,業火の理 フォルブレイズ,大魔導士の素質,,,,,〇,487,,5,
可憐な盟主 リリーナ,B05-004SRplus_SAMPLE,Lilina_B05-004SR+ by I deserve this,Plus,リリーナ,Lilina,4,〇,3,紫,,60,20,1,2,,女,魔導書,,,Lilina_CuteDomain,業火の理 フォルブレイズ,大魔導士の素質,,,,,〇,488,,5,
魔道の天才 リリーナ,B05-005N_SAMPLE,Lilina_B05-005N by I deserve this,,リリーナ,Lilina,2,,,紫,,40,20,1,2,,女,魔導書,,,Lilina_GeniusSorcerer,エルファイアー,,,,,,〇,489,,5,
オスティアの公女 リリーナ,B05-006HN_SAMPLE,Lilina_B05-006HN by I deserve this,,リリーナ,Lilina,1,,,紫,,30,20,1,2,,女,魔導書,,,Lilina_OstiaRoyalGirl,,,,,魔術の紋章,祈りの紋章,〇,490,,5,
炎の如き忠騎 アレン,B05-007R_SAMPLE,Alen_B05-007R by I deserve this,,アレン,Alen,3,〇,2,紫,,60,10,1,,,男,槍,馬,,Alen_FireKnight,猛炎の双撃,忠騎の絆,,,,,〇,491,,5,
猛る騎士 アレン,B05-008N_SAMPLE,Alen_B05-008N by I deserve this,,アレン,Alen,1,,,紫,,40,10,1,,,男,槍,馬,,Alen_FiereceKnight,フェレの赤緑,,,,攻撃の紋章,,〇,492,,5,
